Receipt_ID,Staff_ID,Customer_ID,Product_ID,Service_ID,Component_ID,InsuranceStatus_ID,Receive_Device_Time,Deliver_Device_Time,Total_Repair_Time,Payments,Total_Cash
Rect1000,St533,Cus123969,Prt1263,Sv01,Cnt67,Insu120,8/24/2022,8/27/2022,3,Null,0
Rect1001,St533,Cus730195,Prt1264,Sv01,Cnt142,Insu121,7/30/2022,8/2/2022,3,Null,0
Rect1002,St503,Cus128615,Prt1265,Sv01,Cnt243,Insu122,10/20/2022,10/23/2022,3,Null,0
Rect1003,St538,Cus735721,Prt1266,Sv01,Cnt67,Insu123,9/18/2022,9/21/2022,3,Null,0
Rect1004,St539,Cus132979,Prt1267,Sv01,Cnt65,Insu124,10/28/2022,10/31/2022,3,Null,0
Rect1005,St530,Cus738236,Prt1268,Sv01,Cnt84,Insu125,9/15/2022,9/18/2022,3,Null,0
Rect1006,St540,Cus135146,Prt1269,Sv01,Cnt65,Insu126,10/4/2022,10/7/2022,3,Null,0
Rect1007,St537,Cus138173,Prt127,Sv01,Cnt84,Insu127,8/5/2022,8/8/2022,3,Null,0
Rect1008,St530,Cus745005,Prt1270,Sv01,Cnt142,Insu128,8/2/2022,8/5/2022,3,Null,0
Rect1009,St465,Cus139194,Prt1271,Sv01,Cnt243,Insu129,8/2/2022,8/5/2022,3,Null,0
Rect1010,St539,Cus746088,Prt1272,Sv01,Cnt67,Insu130,10/14/2022,10/17/2022,3,Null,0
Rect1011,St465,Cus142318,Prt1273,Sv01,Cnt142,Insu131,7/22/2022,7/25/2022,3,Null,0
Rect1012,St482,Cus145575,Prt1274,Sv01,Cnt255,Insu132,8/20/2022,8/23/2022,3,Null,0
Rect1013,St519,Cus752823,Prt1275,Sv01,Cnt255,Insu133,10/18/2022,10/21/2022,3,Null,0
Rect1014,St537,Cus953439,Prt1276,Sv01,Cnt255,Insu134,8/17/2022,8/20/2022,3,Null,0
Rect1015,St460,Cus686245,Prt1277,Sv01,Cnt255,Insu135,10/18/2022,10/21/2022,3,Null,0
Rect1016,St457,Cus955953,Prt1278,Sv01,Cnt255,Insu136,8/20/2022,8/23/2022,3,Null,0
Rect1017,St540,Cus957213,Prt1279,Sv01,Cnt255,Insu137,9/3/2022,9/8/2022,5,Null,0
Rect1018,St491,Cus110243,Prt128,Sv01,Cnt255,Insu138,8/26/2022,8/31/2022,5,Null,0
Rect1019,St460,Cus959565,Prt1280,Sv01,Cnt255,Insu139,9/22/2022,9/27/2022,5,Null,0
Rect1020,St533,Cus990404,Prt1281,Sv01,Cnt255,Insu140,9/5/2022,9/10/2022,5,Null,0
Rect1021,St493,Cus993236,Prt1282,Sv01,Cnt37,Insu141,10/10/2022,10/15/2022,5,Null,0
Rect1022,St540,Cus99483,Prt1283,Sv01,Cnt37,Insu142,11/3/2022,11/8/2022,5,Null,0
Rect1023,St539,Cus704948,Prt1284,Sv01,Cnt37,Insu143,7/20/2022,7/25/2022,5,Null,0
Rect1024,St491,Cus997210,Prt1285,Sv01,Cnt37,Insu144,8/21/2022,8/26/2022,5,Null,0
Rect1025,St541,Cus712249,Prt1286,Sv01,Cnt37,Insu145,9/14/2022,9/19/2022,5,Null,0
Rect1026,St457,Cus116282,Prt1287,Sv01,Cnt37,Insu146,9/3/2022,9/8/2022,5,Null,0
Rect1027,St503,Cus120768,Prt1288,Sv01,Cnt37,Insu147,9/27/2022,10/2/2022,5,Null,0
Rect1028,St537,Cus124347,Prt1289,Sv01,Cnt277,Insu148,6/29/2022,7/4/2022,5,Null,0
Rect1029,St540,Cus129329,Prt129,Sv01,Cnt277,Insu149,10/19/2022,10/24/2022,5,Null,0
Rect1030,St530,Cus13540,Prt1290,Sv01,Cnt277,Insu150,10/30/2022,11/4/2022,5,Null,0
Rect1031,St518,Cus142642,Prt1291,Sv01,Cnt277,Insu151,9/5/2022,9/10/2022,5,Null,0
Rect1032,St500,Cus146226,Prt1292,Sv01,Cnt277,Insu152,7/14/2022,7/19/2022,5,Null,0
Rect1033,St519,Cus844153,Prt1293,Sv01,Cnt277,Insu153,8/30/2022,9/4/2022,5,Null,0
Rect1034,St476,Cus104235,Prt1294,Sv01,Cnt277,Insu154,9/2/2022,9/7/2022,5,Null,0
Rect1035,St491,Cus68879,Prt1295,Sv01,Cnt290,Insu155,9/22/2022,9/27/2022,5,Null,0
Rect1036,St491,Cus108689,Prt1296,Sv01,Cnt303,Insu156,7/6/2022,7/11/2022,5,Null,0
Rect1037,St466,Cus958466,Prt1297,Sv01,Cnt290,Insu157,7/18/2022,7/23/2022,5,Null,0
Rect1038,St491,Cus693189,Prt1298,Sv01,Cnt290,Insu158,10/31/2022,11/5/2022,5,Null,0
Rect1039,St539,Cus988934,Prt1299,Sv01,Cnt303,Insu159,9/3/2022,9/8/2022,5,Null,0
Rect1040,St476,Cus990149,Prt13,Sv01,Cnt303,Insu160,7/15/2022,7/20/2022,5,Null,0
Rect1041,St547,Cus991331,Prt130,Sv01,Cnt290,Insu161,11/18/2022,11/23/2022,5,Null,0
Rect1042,St547,Cus993040,Prt1300,Sv01,Cnt303,Insu162,6/27/2022,7/2/2022,5,Null,0
Rect1043,St538,Cus703391,Prt1301,Sv01,Cnt290,Insu163,11/5/2022,11/10/2022,5,Null,0
Rect1044,St476,Cus704602,Prt1302,Sv01,Cnt303,Insu164,11/7/2022,11/12/2022,5,Null,0
Rect1045,St500,Cus705889,Prt1303,Sv01,Cnt303,Insu165,7/6/2022,7/11/2022,5,Null,0
Rect1046,St458,Cus708729,Prt1304,Sv01,Cnt290,Insu166,6/21/2022,6/26/2022,5,Null,0
Rect1047,St533,Cus711823,Prt1305,Sv02,Cnt290,Insu167,2/6/2022,2/11/2022,5,Chuyển khoản,775000
Rect1048,St530,Cus714424,Prt1306,Sv02,Cnt303,Insu168,10/1/2022,10/6/2022,5,Chuyển khoản,775000
Rect1049,St491,Cus113280,Prt1307,Sv02,Cnt303,Insu169,11/24/2021,11/29/2021,5,Chuyển khoản,775000
Rect1050,St511,Cus115872,Prt1308,Sv02,Cnt290,Insu170,10/24/2021,10/29/2021,5,Chuyển khoản,775000
Rect1051,St465,Cus11839,Prt1309,Sv02,Cnt174,Insu171,8/28/2022,9/2/2022,5,Tiền mặt,775000
Rect1052,St476,Cus120468,Prt131,Sv02,Cnt295,Insu172,9/10/2022,9/15/2022,5,Chuyển khoản,775000
Rect1053,St537,Cus132333,Prt1310,Sv02,Cnt295,Insu173,3/26/2022,3/31/2022,5,Chuyển khoản,775000
Rect1054,St537,Cus135113,Prt1311,Sv02,Cnt174,Insu174,8/28/2022,9/2/2022,5,Chuyển khoản,775000
