InsuranceStatus_ID,Product_ID,Customer_ID,Series,InsuranceStatus_Name,Insurance_Time,Insurance_Time_Start
Insu102,Prt1263,Cus114410,Sers302,Còn bảo hành ,2,2022-02-07
Insu103,Prt1264,Cus697828,Sers303,Còn bảo hành ,2,2022-03-17
Insu104,Prt1265,Cus116886,Sers304,Còn bảo hành ,1,2022-03-25
Insu105,Prt1266,Cus700591,Sers305,Còn bảo hành ,1,2022-04-24
Insu106,Prt1267,Cus119317,Sers306,Còn bảo hành ,3,2022-03-07
Insu107,Prt1268,Cus11994,Sers307,Còn bảo hành ,2,2022-01-09
Insu108,Prt1269,Cus86132,Sers308,Còn bảo hành ,2,2022-03-10
Insu109,Prt127,Cus122710,Sers309,Còn bảo hành ,2,2022-02-19
Insu110,Prt1270,Cus709377,Sers310,Còn bảo hành ,3,2022-01-26
Insu111,Prt1271,Cus712107,Sers311,Còn bảo hành ,1,2022-03-27
Insu112,Prt1272,Cus107448,Sers312,Còn bảo hành ,1,2022-01-29
Insu113,Prt1273,Cus714768,Sers313,Còn bảo hành ,2,2022-01-14
Insu114,Prt1274,Cus113716,Sers314,Còn bảo hành ,1,2022-02-18
Insu115,Prt1275,Cus717870,Sers315,Còn bảo hành ,3,2022-02-03
Insu116,Prt1276,Cus115936,Sers316,Còn bảo hành ,3,2022-04-09
Insu117,Prt1277,Cus118833,Sers317,Còn bảo hành ,2,2022-04-11
Insu118,Prt1278,Cus722717,Sers318,Còn bảo hành ,2,2022-04-23
Insu119,Prt1279,Cus120524,Sers319,Còn bảo hành ,1,2022-01-12
Insu120,Prt128,Cus123969,Sers320,Còn bảo hành ,2,2022-01-10
Insu121,Prt1280,Cus730195,Sers321,Còn bảo hành ,2,2022-04-18
Insu122,Prt1281,Cus128615,Sers322,Còn bảo hành ,1,2022-01-05
Insu123,Prt1282,Cus735721,Sers323,Còn bảo hành ,3,2022-02-12
Insu124,Prt1283,Cus132979,Sers324,Còn bảo hành ,3,2022-02-08
Insu125,Prt1284,Cus738236,Sers325,Còn bảo hành ,1,2022-03-22
Insu126,Prt1285,Cus135146,Sers326,Còn bảo hành ,3,2022-04-03
Insu127,Prt1286,Cus138173,Sers327,Còn bảo hành ,2,2022-01-26
Insu128,Prt1287,Cus745005,Sers328,Còn bảo hành ,2,2022-04-08
Insu129,Prt1288,Cus139194,Sers329,Còn bảo hành ,3,2022-01-29
Insu130,Prt1289,Cus746088,Sers330,Còn bảo hành ,2,2022-02-28
Insu131,Prt129,Cus142318,Sers331,Còn bảo hành ,2,2022-02-23
Insu132,Prt1290,Cus145575,Sers332,Còn bảo hành ,2,2022-03-25
Insu133,Prt1291,Cus752823,Sers333,Còn bảo hành ,3,2022-03-05
Insu134,Prt1292,Cus953439,Sers334,Còn bảo hành ,1,2022-01-18
Insu135,Prt1293,Cus686245,Sers335,Còn bảo hành ,1,2022-01-22
Insu136,Prt1294,Cus955953,Sers336,Còn bảo hành ,3,2022-02-27
Insu137,Prt1295,Cus957213,Sers337,Còn bảo hành ,2,2022-01-06
Insu138,Prt1296,Cus110243,Sers338,Còn bảo hành ,2,2022-01-01
Insu139,Prt1297,Cus959565,Sers339,Còn bảo hành ,2,2022-02-19
Insu140,Prt1298,Cus990404,Sers340,Còn bảo hành ,3,2022-04-27
Insu141,Prt1299,Cus993236,Sers341,Còn bảo hành ,1,2022-04-23
Insu142,Prt13,Cus99483,Sers342,Còn bảo hành ,1,2022-01-13
Insu143,Prt130,Cus704948,Sers343,Còn bảo hành ,2,2022-04-29
Insu144,Prt1300,Cus997210,Sers344,Còn bảo hành ,2,2022-03-17
Insu145,Prt1301,Cus712249,Sers345,Còn bảo hành ,2,2022-02-07
Insu146,Prt1302,Cus116282,Sers346,Còn bảo hành ,3,2022-04-27
Insu147,Prt1303,Cus120768,Sers347,Còn bảo hành ,3,2022-02-21
Insu148,Prt1304,Cus124347,Sers348,Còn bảo hành ,1,2022-02-18
Insu149,Prt1305,Cus129329,Sers349,Còn bảo hành ,1,2022-04-05
Insu150,Prt1306,Cus13540,Sers350,Còn bảo hành ,2,2022-01-14
Insu151,Prt1307,Cus142642,Sers351,Còn bảo hành ,1,2022-03-05
Insu152,Prt1308,Cus146226,Sers352,Còn bảo hành ,1,2022-01-04
Insu153,Prt1309,Cus844153,Sers353,Còn bảo hành ,1,2022-03-23
Insu154,Prt131,Cus104235,Sers354,Còn bảo hành ,2,2022-04-22
Insu155,Prt1310,Cus68879,Sers355,Còn bảo hành ,1,2022-02-01
Insu156,Prt1311,Cus108689,Sers356,Còn bảo hành ,2,2022-02-06
Insu157,Prt1312,Cus958466,Sers357,Còn bảo hành ,1,2022-02-01
Insu158,Prt1313,Cus693189,Sers358,Còn bảo hành ,2,2022-02-28
Insu159,Prt1314,Cus988934,Sers359,Còn bảo hành ,3,2022-03-01
Insu160,Prt1315,Cus990149,Sers360,Còn bảo hành ,1,2022-04-06
Insu161,Prt1316,Cus991331,Sers361,Còn bảo hành ,3,2022-02-23
Insu162,Prt1317,Cus993040,Sers362,Còn bảo hành ,1,2022-04-05
Insu163,Prt1318,Cus703391,Sers363,Còn bảo hành ,3,2022-01-28
Insu164,Prt1319,Cus704602,Sers364,Còn bảo hành ,2,2022-03-06
Insu165,Prt132,Cus705889,Sers365,Còn bảo hành ,2,2022-03-06
Insu166,Prt1320,Cus708729,Sers366,Còn bảo hành ,1,2022-01-30
Insu167,Prt1321,Cus711823,Sers367,Hết bảo hành,2,2017-02-11
Insu168,Prt1322,Cus714424,Sers368,Hết bảo hành,3,2017-01-15
Insu169,Prt1323,Cus113280,Sers369,Hết bảo hành,3,2017-10-18
Insu170,Prt1324,Cus115872,Sers370,Hết bảo hành,3,2017-01-28
